prediction,id
0.23134606,0
0.009006475,1
0.010415949,2
0.065213434,3
0.013956846,4
0.19002654,5
0.008171794,6
0.014725853,7
0.03587435,8
0.008943921,9
0.5765287,10
0.6997637,11
0.022709437,12
0.011790103,13
0.002080249,14
0.001438958,15
0.11879874,16
0.0788734,17
0.020698387,18
0.010289559,19
0.0010933861,20
0.0142399045,21
0.016750498,22
0.13818203,23
0.010382296,24
0.041614357,25
0.010213233,26
0.8971972,27
0.063362055,28
0.92765266,29
0.009576521,30
0.6578137,31
0.75956887,32
0.018534608,33
0.027278101,34
0.014887981,35
0.0052772597,36
0.11666054,37
0.06025019,38
0.002290029,39
0.7937631,40
0.0012210982,41
0.6040909,42
0.16966751,43
0.008698502,44
0.007779874,45
0.16981587,46
0.007116417,47
0.11916681,48
0.01033117,49
0.0091291135,50
0.1771218,51
0.07007209,52
0.008620314,53
0.0091291135,54
0.23588303,55
0.08949143,56
0.2559941,57
0.25587687,58
0.14427434,59
0.009789967,60
0.0012510754,61
0.10198748,62
0.013431129,63
0.0044030803,64
0.0074734185,65
0.12759022,66
0.0091291135,67
0.010889018,68
0.010065331,69
0.00719912,70
0.034210876,71
0.0023031007,72
0.03371532,73
0.33460644,74
0.11844568,75
0.39545485,76
0.012658393,77
0.18014804,78
0.0075263577,79
0.20886487,80
0.011096669,81
0.060229037,82
0.302428,83
0.0073608523,84
0.6022584,85
0.009332681,86
0.009537748,87
0.5738917,88
0.0091291135,89
0.090745084,90
0.11931273,91
0.06824367,92
0.0014418687,93
0.09870539,94
0.043317232,95
0.20124745,96
0.6499112,97
0.010783083,98
0.11190551,99
0.8926052,100
0.11248076,101
0.086913384,102
0.012887996,103
0.010206067,104
0.0010428762,105
0.41057146,106
0.22383015,107
0.90781814,108
0.7706191,109
0.006621581,110
0.12550847,111
0.66176957,112
0.7345556,113
0.089978784,114
0.04995848,115
0.23932426,116
0.5743542,117
0.6774556,118
0.042925306,119
0.14568193,120
0.10207149,121
0.33692127,122
0.008045352,123
0.002390314,124
0.008528922,125
0.49479023,126
0.0048387027,127
0.35204196,128
0.008801957,129
0.0813466,130
0.010368607,131
0.043544203,132
0.011300955,133
0.48071718,134
0.11545267,135
0.7761255,136
0.009310514,137
0.30399176,138
0.010415949,139
0.18689683,140
0.011316719,141
0.046827342,142
0.59088546,143
0.0011179694,144
0.22862752,145
0.0104358345,146
0.017944533,147
0.86441946,148
0.08414085,149
0.009439045,150
0.020617865,151
0.028758138,152
0.7454639,153
0.96035933,154
0.29160973,155
0.39848137,156
